globo.com,0.80,0.89,95,70,79,79,80,108,,101,0.056,80112114,121710,25005,764,71852,304,VeryStrong
accuweather.com,0.80,0.85,91,66,75,75,61,666,273,644,0.056,94250814,83965,109905,749,207135,349,VeryStrong
cnn.com,0.90,0.96,96,81,82,82,76,76,20,65,0.056,292297732,571089,1455722,3817,387533,703,VeryStrong
weather.com,0.80,0.89,92,73,84,84,61,352,79,335,0.111,51821337,113588,856599,1376,449522,333,VeryStrong
news.google.com,0.90,0.99,95,89,74,74,66,1,1,1,0.000,208069247,94327,228610,1112,5667,117,VeryStrong
news.yahoo.com,0.90,0.92,94,76,80,80,71,12,5,14,0.111,45457183,129512,17697,956,3822,103,VeryStrong
foxnews.com,0.80,0.90,94,73,82,82,82,248,64,229,0.056,79143314,201203,257038,1421,4080,218,VeryStrong
theguardian.com,0.80,0.91,95,74,84,84,93,116,90,99,0.056,173890427,601707,370050,3663,12401,795,VeryStrong
nytimes.com,0.90,0.95,95,80,85,85,92,81,27,72,0.056,312049002,800512,1485820,4593,43559,914,VeryStrong
indiatimes.com,0.80,0.86,94,66,77,77,78,100,,92,0.056,154156947,164681,89392,1332,1638587,339,VeryStrong
bild.de,0.80,0.85,93,64,75,75,67,806,,767,0.056,13623171,60429,602,129,35,17,VeryStrong
drudgereport.com,0.70,0.75,73,66,49,49,42,1082,252,748,0.222,5219450,16504,931,195,4,3,VeryStrong
washingtonpost.com,0.90,0.92,95,75,85,85,86,170,69,156,0.111,119374353,434422,1355337,3049,477050,624,VeryStrong
medium.com,0.90,0.95,96,80,83,83,83,83,,73,0.056,331043540,516599,337916,2971,627653,728,VeryStrong
usatoday.com,0.80,0.90,94,73,84,84,91,409,140,332,0.056,121339367,334551,155859,2434,10626,354,VeryStrong
businessinsider.com,0.80,0.90,94,72,60,60,88,201,70,200,0.056,117634244,340659,52890,1956,7447,252,VeryStrong
forbes.com,0.90,0.93,95,77,83,83,87,202,81,177,0.056,90031614,574122,214410,3331,7433,551,VeryStrong
shutterstock.com,0.80,0.90,93,73,69,69,59,150,,176,0.056,32333786,103595,42509,494,666,37,VeryStrong
independent.co.uk,0.80,0.89,94,70,82,82,86,1013,628,742,0.056,37235533,276611,49093,1657,4180,231,VeryStrong
clarin.com,0.80,0.84,93,62,67,67,73,861,,788,0.056,14318618,41937,14917,559,18308,110,VeryStrong
corriere.it,0.80,0.84,92,64,63,63,70,901,,832,0.056,35981536,69392,20784,596,2894,156,VeryStrong
nypost.com,0.80,0.90,94,72,51,51,59,501,145,410,0.056,37757829,149026,12706,787,13288,91,VeryStrong
cnbc.com,0.80,0.88,93,70,75,75,90,219,85,189,0.056,76160174,264863,77268,1515,5117,283,VeryStrong
lemonde.fr,0.80,0.86,93,67,81,81,79,994,,856,0.056,64027338,121070,15109,832,1382,75,VeryStrong
vg.no,0.70,0.76,81,59,64,64,59,1308,,1215,0.056,6436289,21273,91,40,18,8,VeryStrong
news.com.au,0.80,0.87,93,69,70,70,65,982,,1079,0.056,26918379,100351,12975,611,5727,122,VeryStrong
asahi.com,0.80,0.84,93,62,77,77,72,946,,865,0.111,53164927,84994,168174,1130,1996,34,VeryStrong
nikkei.com,0.80,0.83,93,60,69,69,71,469,,432,0.056,38818474,91119,33095,794,1526,68,VeryStrong
newsnow.co.uk,0.60,0.61,60,53,17,17,46,3227,,3500,0.056,237680,149,0,0,0,0,Moderate
lequipe.fr,0.70,0.80,,,,,,5611,0,5086,0.056,,,,,,,
telegraph.co.uk,0.80,0.91,94,74,85,85,77,937,564,804,0.056,53232981,349862,97138,1967,5637,300,VeryStrong
yr.no,0.80,0.82,84,67,67,67,54,2797,,2681,0.056,46776939,24657,4311,70,2155,22,VeryStrong
bloomberg.com,0.80,0.90,94,73,83,83,87,318,173,283,0.056,87852152,338576,91794,2162,47427,482,VeryStrong
lanacion.com.ar,0.80,0.82,92,60,71,71,72,1094,,1065,0.056,7688554,34597,20439,460,26785,106,VeryStrong
nbcnews.com,0.80,0.86,92,68,78,78,80,544,190,411,0.056,34277483,186993,170537,1441,5644,234,VeryStrong
folha.uol.com.br,0.80,0.86,95,64,20,20,23,726,,687,0.056,3327,204,0,0,0,0,Moderate
wunderground.com,0.80,0.84,90,66,84,84,61,1293,322,1186,0.056,110307063,90260,444782,1107,35790,252,VeryStrong
weather.gov,0.80,0.84,89,66,83,83,65,1679,301,1567,0.056,62326575,68162,190549,1095,1884797,836,VeryStrong
livemint.com,0.70,0.80,89,59,60,60,70,781,,676,0.056,9722443,45648,69745,326,30511,78,VeryStrong
cbsnews.com,0.80,0.88,93,70,68,68,83,1333,342,1102,0.056,28210762,221766,103299,1773,5371,259,VeryStrong
indianexpress.com,0.80,0.86,91,68,63,63,75,1018,,914,0.056,13443391,63881,60973,588,8581,141,VeryStrong
nrk.no,0.70,0.79,85,61,72,72,64,2126,,1985,0.056,11331464,34362,675,83,36,12,VeryStrong
leparisien.fr,0.80,0.83,93,61,71,71,70,2328,,1817,0.056,11537539,62820,772,161,147,14,VeryStrong
wsj.com,0.80,0.91,94,75,73,73,84,404,134,353,0.056,117474482,400476,409888,2711,120737,440,VeryStrong
hindustantimes.com,0.80,0.83,91,62,66,66,74,775,,686,0.056,11035213,59167,6381,547,353471,172,VeryStrong
usnews.com,0.80,0.86,93,66,77,77,69,881,231,734,0.056,27828367,194422,653592,2787,5571,278,VeryStrong
reuters.com,0.90,0.92,95,75,87,87,80,395,246,349,0.056,330234750,390906,201102,2148,879162,587,VeryStrong
thehill.com,0.80,0.87,91,70,71,71,86,1134,313,888,0.111,23267713,106771,349286,810,22834,177,VeryStrong
abcnews.go.com,0.90,0.93,94,78,83,83,82,1081,310,832,0.056,43271703,223812,45016,1616,11921,207,VeryStrong
sfgate.com,0.80,0.87,93,69,77,77,71,1370,275,1297,0.056,19904017,153275,23288,961,18368,111,VeryStrong
thedailybeast.com,0.80,0.85,92,66,50,50,77,1869,422,1596,0.056,16479750,110898,7750,758,2476,63,VeryStrong
theatlantic.com,0.80,0.87,93,69,78,78,81,1173,365,866,0.056,29778313,230281,214662,2102,4140,214,VeryStrong
latimes.com,0.80,0.90,94,72,62,62,62,1714,416,1350,0.056,55783389,278359,175214,1828,39681,259,VeryStrong
estadao.com.br,0.80,0.83,93,61,65,65,62,2257,,1924,0.056,5895920,38773,2700,295,7055,138,VeryStrong
thehindu.com,0.80,0.83,91,62,68,68,71,867,,754,0.056,23652961,58084,66341,773,989333,165,VeryStrong
dw.com,0.80,0.85,93,64,76,76,76,658,,654,0.056,37468710,121019,32112,1010,8498,271,VeryStrong
chron.com,0.80,0.85,92,65,72,72,68,647,304,528,0.056,13536332,100929,18490,980,15005,103,VeryStrong
scmp.com,0.80,0.83,91,63,62,62,64,1497,,1273,0.222,7809689,94847,12859,861,4295,114,VeryStrong
time.com,0.90,0.92,94,77,78,78,77,1015,372,767,0.056,30014238,329081,86244,2577,3264,345,VeryStrong
metoffice.gov.uk,0.70,0.76,84,56,73,73,56,13811,,10862,0.056,10662697,29990,26891,401,202442,565,VeryStrong
sueddeutsche.de,0.80,0.83,91,62,59,59,53,2750,,2295,0.056,33231251,83943,2842,355,50,25,VeryStrong
mainichi.jp,0.80,0.85,91,67,63,63,65,2300,,1951,0.056,23895713,43209,42316,616,83,24,VeryStrong
washingtonexaminer.com,0.70,0.79,85,62,70,70,74,7028,1421,5399,0.056,14122379,50049,18068,400,3345,61,VeryStrong
foxbusiness.com,0.80,0.81,87,63,71,71,73,3650,1036,2937,0.056,9042271,65588,24294,426,351,70,VeryStrong
newsweek.com,0.80,0.86,93,67,73,73,67,1591,507,1144,0.222,10583129,142639,52130,1316,6745,157,VeryStrong
smh.com.au,0.80,0.86,93,67,76,76,80,2188,,1922,0.056,38359736,122599,23625,899,3014,165,VeryStrong
hollywoodreporter.com,0.80,0.86,93,66,71,71,72,2655,672,2537,0.056,19832578,109502,7550,579,153,36,VeryStrong
medscape.com,0.80,0.82,90,62,81,81,65,2583,1552,2289,0.056,13749231,69298,133173,1144,5859,182,VeryStrong
ladepeche.fr,0.70,0.79,,,,,,7345,0,6066,0.056,,,,,,,
ctvnews.ca,0.80,0.81,90,60,65,65,70,1763,,1459,0.056,11274011,70371,1703,291,4358,44,VeryStrong
ft.com,0.80,0.89,94,70,80,80,67,1171,970,965,0.056,75052663,201508,84419,1719,7522,309,VeryStrong
thetimes.co.uk,0.80,0.84,93,63,67,67,65,5897,,4905,0.056,11614647,105311,22146,1004,1282,116,VeryStrong
inc.com,0.80,0.86,92,68,74,74,59,1571,564,1191,0.056,16335833,149947,11352,1192,577,114,VeryStrong
variety.com,0.80,0.89,93,71,53,53,59,2597,704,2016,0.056,21298109,112362,12801,704,791,55,VeryStrong
aljazeera.com,0.80,0.85,92,65,73,73,80,2475,2597,2030,0.056,22285297,106395,18999,1141,4355,113,VeryStrong
blastingnews.com,0.70,0.78,91,53,28,28,56,9735,31712,8467,0.056,1160662,15133,286,75,129,13,VeryStrong
nationalgeographic.com,0.80,0.89,93,72,88,88,77,1435,472,1216,0.111,21659870,223076,406599,2639,22075,460,VeryStrong
newyorker.com,0.80,0.86,92,68,79,79,75,2326,692,1825,0.056,18088417,158081,37536,1573,2386,123,VeryStrong
irishtimes.com,0.80,0.82,91,61,55,55,69,4754,,4138,0.056,8838171,81345,7181,596,545,57,VeryStrong
newspapers.com,0.70,0.70,72,58,53,53,63,8342,1469,13563,0.056,5213057,16357,1197,287,960,32,VeryStrong
alarabiya.net,0.70,0.79,89,58,57,57,55,1481,,1432,0.056,2483052,28195,4515,214,13581,55,VeryStrong
financialexpress.com,0.70,0.78,88,56,58,58,56,3115,,2481,0.056,6744948,34887,53481,332,178763,96,VeryStrong
aftenposten.no,0.70,0.72,78,56,64,64,61,10148,,8846,0.056,6222642,22092,427,97,53,11,VeryStrong
wired.com,0.80,0.90,94,73,84,84,81,1199,441,915,0.056,47068184,260470,85751,1897,3680,231,VeryStrong
dn.se,0.70,0.79,86,60,64,64,65,7620,,7168,0.056,7129777,27905,182,83,78,12,VeryStrong
euronews.com,0.80,0.83,91,62,67,67,74,1632,,1427,0.056,23334195,67897,2279,447,5180,118,VeryStrong
nj.com,0.80,0.83,88,66,70,70,65,3720,855,3372,0.056,21837649,71397,55742,465,19146,82,VeryStrong
chicagotribune.com,0.80,0.87,93,68,75,75,73,2668,588,2155,0.056,23393468,153927,100022,1284,360395,132,VeryStrong
freep.com,0.80,0.81,88,62,66,66,67,10592,1824,8790,0.056,6744032,58265,14330,483,1753,56,VeryStrong
theglobeandmail.com,0.80,0.85,93,64,74,74,70,3846,,3244,0.056,20222623,117907,7763,734,4014,99,VeryStrong
mathrubhumi.com,0.60,0.64,68,51,51,51,47,,,416,0.056,1083287,4803,22368,58,81,16,VeryStrong
gazetadopovo.com.br,0.70,0.79,93,53,55,55,57,6790,,5594,0.056,2989422,13458,472,84,19033,48,VeryStrong
haaretz.co.il,0.60,0.65,68,53,62,62,71,6802,,7175,0.056,14402690,11156,9596,122,327,18,VeryStrong
theage.com.au,0.80,0.82,89,63,71,71,69,4896,,4484,0.056,11815363,56355,12701,505,3560,93,VeryStrong
nzz.ch,0.70,0.78,86,58,68,68,65,5653,,4986,0.056,7138658,37303,3198,230,35,16,VeryStrong
lesechos.fr,0.80,0.81,91,59,70,70,66,7898,,6031,0.056,13238002,53529,2073,158,29,19,VeryStrong
liberation.fr,0.80,0.83,,,,,,8281,0,6463,0.056,,,,,,,
bizjournals.com,0.80,0.84,91,64,71,71,55,6220,897,5746,0.278,32789660,148518,61869,1257,1720755,255,VeryStrong
salon.com,0.80,0.87,92,69,74,74,67,4144,911,3756,0.111,14534399,92292,309002,945,342,43,VeryStrong
theconversation.com,0.80,0.89,91,73,77,77,80,2123,1338,1628,0.056,19454362,124358,360168,1736,27806,213,VeryStrong
zougla.gr,0.60,0.70,74,55,54,54,57,,,931,0.056,1208065,4330,35,12,1526,4,VeryStrong
economist.com,0.80,0.87,93,69,83,83,75,2605,1477,2255,0.056,21583969,167558,68686,2209,4759,302,VeryStrong
handelsblatt.com,0.70,0.80,91,58,66,66,68,7666,,6890,0.056,23361828,48498,3222,151,79,17,VeryStrong
theepochtimes.com,0.80,0.81,90,60,62,62,68,,245,392,0.056,8864282,40248,10642,367,560,37,VeryStrong
money.cnn.com,0.90,0.95,96,80,61,61,65,76,21,65,0.056,27208669,168183,19410,1454,1741,171,VeryStrong
dailycaller.com,0.80,0.83,88,66,43,43,75,,168,848,0.056,12754102,39575,1592,241,314,30,VeryStrong
oregonlive.com,0.80,0.81,87,63,67,67,62,7861,1648,6470,0.056,6069348,70750,11359,440,29946,76,VeryStrong
azcentral.com,0.80,0.82,89,63,67,67,70,6363,1567,5083,0.389,19014558,67008,6049,477,9858,87,VeryStrong
nrc.nl,0.70,0.73,79,57,66,66,66,19866,,17259,0.056,8033698,33167,343,114,98,11,VeryStrong
theroot.com,0.70,0.77,84,58,56,56,66,16888,3195,13627,0.056,6859211,21929,37411,305,24,8,VeryStrong
mercurynews.com,0.80,0.83,91,63,68,68,69,5754,1204,4555,0.056,12457947,84175,12787,567,29896,66,VeryStrong
business-standard.com,0.70,0.79,88,58,63,63,69,2082,,1675,0.056,13003077,43201,49672,535,195042,144,VeryStrong
rd.com,0.80,0.82,91,60,66,66,59,5789,1859,4633,0.056,3776206,52470,8848,431,81,31,VeryStrong
bdnews24.com,0.70,0.70,73,57,49,49,50,3125,,3257,0.056,3120121,7482,2003,77,6502,66,VeryStrong
vanityfair.com,0.80,0.84,90,65,47,47,52,4968,1565,3691,0.056,6575406,84541,3388,528,61,24,VeryStrong
vanityfair.com,0.80,0.84,90,65,47,47,52,4968,1565,3691,0.056,6575406,84541,3388,528,61,24,VeryStrong
inquisitr.com,0.80,0.81,90,60,31,31,67,,156,655,0.056,1402475,44342,679,231,285,9,VeryStrong
miamiherald.com,0.80,0.83,91,62,71,71,71,8347,1461,6671,0.056,6778456,74588,19774,556,4381,94,VeryStrong
al.com,0.80,0.82,88,64,63,63,62,13256,3007,11357,0.111,5287843,48437,5319,341,4009,57,VeryStrong
france24.com,0.80,0.83,92,61,62,62,63,2447,3639,1938,0.389,19121186,71182,3266,448,2382,70,VeryStrong
rappler.com,0.70,0.78,87,58,32,32,62,,,867,0.056,3535804,20722,3422,169,2982,53,VeryStrong
voanews.com,0.80,0.83,91,63,69,69,66,3133,2197,2648,0.056,26444462,79927,25089,1189,17501,178,VeryStrong
startribune.com,0.80,0.83,90,63,73,73,69,8392,1538,6922,0.056,10898268,74370,29461,608,8660,97,VeryStrong
thestar.com,0.80,0.85,92,65,71,71,71,7038,,5731,0.056,12987156,90091,3555,517,3711,68,VeryStrong
ajc.com,0.80,0.82,89,62,70,70,74,7568,1471,6409,0.056,8391456,67145,14434,561,9705,84,VeryStrong
nationalpost.com,0.80,0.83,90,64,54,54,54,6202,,4594,0.000,13663811,63035,2434,393,2573,38,VeryStrong
golem.de,0.70,0.76,84,57,65,65,71,5929,,5404,0.056,5424306,24256,177,43,1,1,VeryStrong
bostonglobe.com,0.80,0.84,91,65,64,64,68,6298,1427,5210,0.056,16421642,92644,56577,934,4678,112,VeryStrong
heraldsun.com.au,0.70,0.79,88,58,64,64,56,15290,,14106,0.056,3000655,31982,1796,227,943,44,VeryStrong
towardsdatascience.com,0.70,0.71,75,56,31,31,45,1397,,1105,0.056,919506,15319,700,200,18,9,VeryStrong
weatherbug.com,0.70,0.71,79,53,58,58,56,24000,4637,20360,0.056,11718433,8296,64284,115,2109,28,VeryStrong
detroitnews.com,0.70,0.77,86,57,57,57,68,16387,2616,13935,0.000,4389129,50250,48716,358,1828,43,VeryStrong
fark.com,0.70,0.73,73,62,65,65,47,7566,,8155,0.056,17835454,15730,20812,132,4272,19,VeryStrong
theonion.com,0.80,0.81,83,67,63,63,69,9043,2069,8412,0.056,23171119,52325,41065,611,216,10,VeryStrong
theweek.com,0.70,0.79,83,64,60,60,64,8208,2163,6934,0.056,4529921,40059,1864,360,42,23,VeryStrong
dallasnews.com,0.80,0.83,90,63,58,58,67,10328,1996,7965,0.056,8337988,68730,10826,525,4066,62,VeryStrong
dailytelegraph.com.au,0.70,0.80,90,58,65,65,62,16437,,13556,0.056,3771485,41408,1592,204,875,40,VeryStrong
sun-sentinel.com,0.70,0.79,87,59,65,65,56,13984,2750,11056,0.056,51328124,48749,2646,299,3844,52,VeryStrong
chinadaily.com.cn,0.80,0.85,92,66,83,83,61,,,312,0.556,111403998,205487,17336,1125,448998,689,VeryStrong
deccanchronicle.com,0.70,0.77,87,56,57,57,57,9416,,8831,0.056,3060765,27968,40742,233,348,54,VeryStrong
orlandosentinel.com,0.70,0.80,89,60,64,64,52,22706,3649,17790,0.056,4172844,46678,4045,333,12841,45,VeryStrong
newsmax.com,0.70,0.78,82,62,53,53,44,6793,1314,5976,0.056,5980756,34724,3823,290,146,19,VeryStrong
scotsman.com,0.70,0.80,90,59,55,55,54,19074,,13848,0.056,5456354,53961,5363,433,208,45,VeryStrong
washingtontimes.com,0.80,0.84,91,64,72,72,77,6940,1418,5267,0.056,16609005,82081,7762,765,5679,150,VeryStrong
haaretz.com,0.80,0.82,89,62,70,70,76,9451,4483,7537,0.056,9467528,50504,5746,431,230,34,VeryStrong
