globo.com,0.80,0.89,95,70,79,79,80,108,,101,0.056,80112114,121710,25005,764,71852,304,VeryStrong
theaustralian.com.au,0.70,0.80,89,60,71,71,63,10254,,9480,0.056,7771461,48953,11741,501,1242,77,VeryStrong
thestreet.com,0.80,0.83,90,63,70,70,67,6159,1294,4916,0.056,5218043,52109,2223,351,54,24,VeryStrong
thehindubusinessline.com,0.70,0.78,88,56,59,59,63,4563,,3503,0.056,8775668,34762,40756,317,19229,84,VeryStrong
themarker.com,0.60,0.65,69,51,57,57,66,14192,,13699,0.056,12114507,9611,1916,81,134,18,VeryStrong
pcgameshardware.de,0.70,0.70,79,51,52,52,56,11610,,9363,0.056,1392912,7939,19,6,2,1,VeryStrong
hbr.org,0.80,0.88,91,72,70,70,72,1681,820,1319,0.056,16411149,154280,454999,1720,683,162,VeryStrong
barrons.com,0.70,0.78,86,58,53,53,55,4967,1129,4482,0.056,5438176,41570,1722,323,55,16,VeryStrong
deccanherald.com,0.70,0.72,79,54,58,58,59,3776,,3202,0.056,3957890,30851,41023,277,1036,74,VeryStrong
dnaindia.com,0.70,0.79,88,58,54,54,51,12027,,9860,0.000,5190232,33758,39284,283,1998,60,VeryStrong
metafilter.com,0.70,0.74,77,60,62,62,52,11474,3709,9727,0.056,5203304,17325,1185,122,8,3,VeryStrong
mediapart.fr,0.70,0.76,,,,,,12002,0,10457,0.056,,,,,,,
syracuse.com,0.70,0.78,83,62,47,47,58,12630,3088,10275,0.056,2356290,35642,14212,260,5243,34,VeryStrong
fortune.com,0.80,0.89,93,71,71,71,76,3733,1236,2900,0.056,11881432,150592,22372,1233,817,127,VeryStrong
lexisnexis.com,0.70,0.73,78,58,69,69,60,8560,2146,10495,0.056,17078930,35963,177256,1397,759951,343,VeryStrong
tribuneindia.com,0.70,0.75,85,54,56,56,51,6725,,6819,0.056,2465929,14693,29306,202,1378,47,VeryStrong
denverpost.com,0.80,0.82,89,62,55,55,67,10389,2087,8364,0.056,9530418,74815,8595,501,7886,81,VeryStrong
sfchronicle.com,0.70,0.77,86,57,64,64,70,8930,1601,7517,0.056,12763646,47578,597861,437,5721,64,VeryStrong
couriermail.com.au,0.70,0.73,80,55,61,61,56,31316,,24917,0.056,9132674,18276,2873,129,141,45,VeryStrong
afr.com,0.70,0.79,85,61,58,58,61,7658,,7618,0.111,8595379,35104,4983,324,853,60,VeryStrong
triblive.com,0.70,0.76,80,61,39,39,46,29720,5015,24398,0.056,7676950,34214,22595,252,2702,29,VeryStrong
jsonline.com,0.70,0.78,85,60,65,65,68,20656,4418,16568,0.056,22507377,46926,15697,415,3617,61,VeryStrong
suntimes.com,0.80,0.82,90,61,67,67,66,18930,3404,14673,0.000,7763832,64204,6843,556,19193,53,VeryStrong
newindianexpress.com,0.70,0.77,86,56,32,32,56,4840,,4086,0.056,4330255,22577,5389,274,462320,68,VeryStrong
telegraphindia.com,0.70,0.73,81,54,55,55,52,13083,,12252,0.056,1976440,21774,1745,306,2897,60,VeryStrong
prnewswire.com,0.80,0.85,92,66,76,76,70,6344,1447,5308,0.056,34223324,186502,21566,1111,2957,234,VeryStrong
staradvertiser.com,0.70,0.71,77,54,58,58,59,30197,4790,25325,0.056,9825507,19734,1058,153,662,27,VeryStrong
mid-day.com,0.70,0.75,84,55,54,54,52,15261,,14325,0.056,2143270,17141,338,86,34,11,VeryStrong
baltimoresun.com,0.80,0.82,91,61,53,53,60,14361,2654,11594,0.056,16613800,66717,25733,591,8710,84,VeryStrong
adelaidenow.com.au,0.70,0.73,82,54,59,59,56,34481,,26572,0.111,2047812,16993,2291,138,324,22,VeryStrong
japantimes.co.jp,0.80,0.81,90,60,72,72,61,3645,,3179,0.056,5014985,67905,7010,800,3639,82,VeryStrong
irna.ir,0.70,0.76,80,61,60,60,47,1652,,1721,0.389,5482040,23443,9196,204,52870,28,VeryStrong
buffalonews.com,0.70,0.75,78,60,38,38,41,36108,8102,31519,0.000,3605504,30127,19562,256,7692,32,VeryStrong
wtop.com,0.70,0.79,85,61,49,49,45,23988,4591,18466,0.056,2024062,39274,3879,239,427841,45,VeryStrong
foreca.com,0.50,0.56,55,48,52,52,48,18247,,14945,0.056,25993393,3299,4201,15,317,11,VeryStrong
mysanantonio.com,0.70,0.77,84,58,60,60,62,42832,8234,43964,0.056,70795266,29698,30092,262,6778,36,VeryStrong
spectator.co.uk,0.70,0.75,83,56,63,63,60,38497,25231,29494,0.056,4409109,32185,4037,289,18,15,VeryStrong
houstonchronicle.com,0.70,0.74,81,56,57,57,68,14438,3365,12809,0.056,4809125,32716,11189,332,2478,37,VeryStrong
huffingtonpost.com,0.80,0.91,94,75,63,63,60,11516,2574,9776,0.056,61880593,394166,162465,2576,7507,338,VeryStrong
newsday.com,0.80,0.82,,,,,,13591,2410,11255,0.056,,,,,,,
commondreams.org,0.70,0.78,84,61,67,67,66,12186,3873,9253,0.056,5972040,36711,294671,404,33,14,VeryStrong
upi.com,0.80,0.82,90,62,66,66,65,14943,4556,13113,0.056,15061690,60267,8016,635,3249,79,VeryStrong
seattlepi.com,0.70,0.78,85,60,58,58,50,23158,5520,18383,0.056,2540133,37340,3095,364,5223,37,VeryStrong
tampabay.com,0.70,0.80,87,61,52,52,61,11126,1976,8981,0.056,4370733,57088,8664,403,2891,62,VeryStrong
siasat.com,0.60,0.65,71,50,47,47,46,10949,,10650,0.056,639065,15060,173,66,14,7,VeryStrong
ocregister.com,0.70,0.80,88,60,65,65,65,11736,1962,9731,0.056,10449636,50907,7798,315,11010,48,VeryStrong
alternet.org,0.70,0.80,84,64,44,44,45,36284,7783,28289,0.056,6289277,49726,3038,434,40,27,VeryStrong
journalstar.com,0.70,0.71,74,58,52,52,48,46215,11278,43631,0.056,6770365,17973,1855,142,921,25,VeryStrong
sltrib.com,0.70,0.76,83,58,63,63,64,17609,3432,14173,0.056,8422386,40768,4195,311,7886,45,VeryStrong
desmoinesregister.com,0.70,0.76,81,59,62,62,64,35131,8049,27370,0.056,9891066,34046,9580,280,1934,44,VeryStrong
macleans.ca,0.70,0.76,,,,,,18698,0,15444,0.056,,,,,,,
palmbeachpost.com,0.70,0.76,85,56,55,55,48,24660,4777,19539,0.056,2083093,28840,3577,180,2914,20,VeryStrong
timesunion.com,0.70,0.77,83,59,59,59,56,39019,8930,33553,0.056,4687043,37546,6661,332,2900,41,VeryStrong
topix.com,0.70,0.77,85,58,70,70,48,14576,3063,13517,0.167,11162684,15359,1749,151,6,4,VeryStrong
vancouversun.com,0.80,0.82,89,62,51,51,53,22386,,18088,0.056,4945227,39258,1289,227,6588,49,VeryStrong
fd.nl,0.70,0.73,78,57,47,47,60,84977,,79141,0.111,8841756,12925,52,24,4,2,VeryStrong
adweek.com,0.80,0.84,92,63,71,71,78,9328,1853,7605,0.056,10651310,87759,4471,613,86,21,VeryStrong
parade.com,0.70,0.78,85,60,35,35,33,6608,1998,5323,0.056,2945622,26020,1260,226,209,34,VeryStrong
indystar.com,0.70,0.76,83,58,61,61,70,27764,4384,21878,0.611,7055758,33528,60948,276,1932,40,VeryStrong
tennessean.com,0.70,0.77,84,58,66,66,70,27483,6489,21250,0.000,2901764,35325,8042,268,4038,44,VeryStrong
thebetterindia.com,0.60,0.68,75,50,28,28,52,14636,,12578,0.056,508544,7425,252,72,4956,10,VeryStrong
c-span.org,0.70,0.80,88,60,76,76,66,19394,3587,15346,0.056,6314147,46528,308716,1045,4830,161,VeryStrong
thestranger.com,0.70,0.73,,,,,,57390,16108,48890,0.056,,,,,,,
reviewjournal.com,0.70,0.77,85,57,64,64,68,17811,2736,14811,0.056,9605293,43747,2525,240,2723,42,VeryStrong
newstatesman.com,0.70,0.75,82,57,63,63,68,35366,13738,25147,0.056,1923377,36987,8384,463,32,21,VeryStrong
technologyreview.com,0.80,0.83,91,62,69,69,65,6921,3692,5407,0.056,6339950,83962,18904,1049,732,109,VeryStrong
thewest.com.au,0.70,0.75,81,57,32,32,56,49131,,40684,0.056,7056163,13751,4900,88,96,28,VeryStrong
dowjones.com,0.70,0.72,79,55,62,62,67,7106,2050,6218,0.056,10009859,13366,2135,249,22,14,VeryStrong
pressdemocrat.com,0.70,0.72,79,54,51,51,44,44134,8420,37044,0.056,2398654,18796,2371,108,5616,16,VeryStrong
sandiegouniontribune.com,0.70,0.76,85,56,42,42,54,13675,2620,11281,0.056,4056781,39927,28126,349,3543,52,VeryStrong
bostonherald.com,0.70,0.79,86,61,64,64,57,24695,5735,19114,0.056,4920406,41320,2646,305,4832,36,VeryStrong
letemps.ch,0.70,0.74,83,54,44,44,45,13871,,11837,0.056,2098073,19300,570,74,15,8,VeryStrong
newrepublic.com,0.70,0.78,83,61,56,56,65,28156,6232,19644,0.056,4677321,44883,5010,599,1988,29,VeryStrong
uexpress.com,0.50,0.59,62,47,59,59,43,96419,19202,93505,0.111,1158656,5074,277,99,4,3,VeryStrong
twincities.com,0.70,0.77,84,58,58,58,57,32427,7087,24005,0.056,2818744,30308,10602,236,3847,31,VeryStrong
observer.com,0.80,0.82,88,64,62,62,64,15962,4050,12248,0.056,9820425,55250,19128,415,2198,32,VeryStrong
nwitimes.com,0.70,0.71,77,55,50,50,48,69473,18224,62433,0.056,862237,17199,2513,152,6387,18,VeryStrong
militarytimes.com,0.70,0.72,78,56,55,55,64,32864,6574,23469,0.056,11274759,24914,12766,419,1444,67,VeryStrong
westword.com,0.70,0.71,77,55,53,53,43,39111,7061,35118,0.056,1132960,19520,1034,101,375,9,VeryStrong
montrealgazette.com,0.70,0.78,84,61,49,49,47,24678,,19866,0.056,2950433,29378,837,169,1531,20,VeryStrong
thedailymash.co.uk,0.60,0.64,69,49,56,56,48,148729,,121533,0.111,1005948,4980,178,17,0,0,VeryStrong
thenation.com,0.70,0.79,83,63,73,73,65,16667,4137,12917,0.056,6714149,51421,9356,725,113,38,VeryStrong
democratandchronicle.com,0.70,0.73,80,55,58,58,65,44500,6959,37116,0.056,1778456,22730,3038,194,994,22,VeryStrong
reforma.com,0.60,0.68,74,51,58,58,40,11138,,10241,0.278,1797421,6280,419,95,7,4,VeryStrong
beforeitsnews.com,0.70,0.75,76,63,27,27,49,21111,6144,29029,0.111,3070111,18407,1193,172,93,18,VeryStrong
edmontonjournal.com,0.70,0.78,86,58,46,46,46,49220,,39495,0.056,3278468,17780,304,85,975,9,VeryStrong
dailyherald.com,0.70,0.77,86,57,59,59,55,27772,5378,21844,0.111,3128231,36388,1710,260,91551,33,VeryStrong
spiked-online.com,0.60,0.66,71,52,57,57,53,78539,26568,67150,0.056,1239623,10313,865,140,25,8,VeryStrong
adn.com,0.70,0.76,84,56,63,63,63,39447,8825,33926,0.111,6007931,25475,2126,204,1916,39,VeryStrong
calgaryherald.com,0.70,0.79,88,59,45,45,45,32249,,24107,0.000,2315447,23000,713,118,1902,13,VeryStrong
tallahassee.com,0.70,0.71,78,54,55,55,59,61157,12676,54625,0.056,1393078,14838,1006,128,1250,20,VeryStrong
winnipegfreepress.com,0.70,0.71,77,55,58,58,62,56482,,52108,0.056,4149984,21766,346,121,2508,17,VeryStrong
statesman.com,0.70,0.77,84,58,59,59,50,24202,4359,18626,0.056,3047874,28972,3050,244,2465,28,VeryStrong
timesfreepress.com,0.70,0.74,82,55,34,34,70,62118,12268,53871,0.056,1606621,20827,59459,160,8498,29,VeryStrong
courant.com,0.70,0.75,82,57,63,63,51,24365,3551,19303,0.111,4459195,37809,7321,328,2634,50,VeryStrong
lucianne.com,0.50,0.57,54,51,50,50,43,49629,10744,53922,0.056,3828533,2041,13,6,0,0,VeryStrong
greaterkashmir.com,0.60,0.60,63,48,46,46,46,79715,,73645,0.333,522040,3597,139,40,11,6,VeryStrong
northjersey.com,0.70,0.75,79,59,59,59,64,32976,6265,25472,0.222,22076464,29555,39390,249,4797,36,VeryStrong
duluthnewstribune.com,0.60,0.69,76,51,50,50,49,66887,13056,62741,0.056,695557,13121,2493,99,314,23,VeryStrong
worldweatheronline.com,0.60,0.60,62,50,35,35,45,67442,,58388,0.056,2098753,3905,118,27,17643,9,VeryStrong
stamfordadvocate.com,0.60,0.68,74,51,54,54,55,43588,8947,41569,0.056,1509595,11042,959,125,547,15,VeryStrong
pilotonline.com,0.70,0.73,78,58,55,55,48,56987,11198,47655,0.056,2132706,20839,17601,193,2115,41,VeryStrong
knoxnews.com,0.70,0.73,80,56,59,59,62,91378,16899,76829,0.111,2270126,22629,2904,196,4030,27,VeryStrong
mcall.com,0.70,0.75,82,56,57,57,49,45190,8953,35016,0.056,3767360,23741,2356,218,3408,29,VeryStrong
arkansasonline.com,0.70,0.74,83,54,43,43,41,69455,16397,58557,0.056,751958,25828,2060,158,1033,26,VeryStrong
lehighvalleylive.com,0.70,0.73,81,54,49,49,50,63451,20535,54146,0.056,2022416,15877,869,80,1833,13,VeryStrong
ap.org,0.80,0.86,92,68,81,81,71,6729,1698,6580,0.056,25782893,79736,7913,828,1932,103,VeryStrong
stripes.com,0.70,0.76,84,56,60,60,63,37410,10173,30271,0.056,1540085,34938,2737,230,1841,72,VeryStrong
spokesman.com,0.70,0.76,84,56,57,57,61,58901,13541,47793,0.056,3956097,29062,3877,169,1348,34,VeryStrong
weatheronline.co.uk,0.60,0.62,64,50,39,39,68,113666,,100411,0.056,23455915,6072,274,54,210,10,VeryStrong
ctpost.com,0.70,0.71,78,53,50,50,61,48522,10214,43752,0.056,8583583,17179,2171,119,1796,22,VeryStrong
larepublica.co,0.60,0.70,83,46,31,31,49,18869,,16934,0.056,1875471,5192,1320,105,17322,76,VeryStrong
providencejournal.com,0.70,0.71,80,52,53,53,56,54055,12703,46485,0.056,1492085,21294,13501,247,6083,32,VeryStrong
goodnewsnetwork.org,0.70,0.71,80,52,57,57,48,17232,6462,14848,0.056,479354,11526,177,73,32,4,VeryStrong
rferl.org,0.70,0.77,86,57,64,64,59,34108,19264,25231,0.056,8454622,38924,2617,346,1151,59,VeryStrong
weather-forecast.com,0.50,0.58,60,48,38,38,64,65672,,53327,0.056,2424519,3574,100,33,1070,12,VeryStrong
weather2umbrella.com,0.40,0.45,42,42,19,19,31,63101,,51565,0.056,821839,877,598536,7,2229,2,Strong
phoenixnewtimes.com,0.70,0.71,77,55,36,36,39,56504,13699,50626,0.056,1308285,18188,672,91,560,18,VeryStrong
pollen.com,0.60,0.59,61,49,56,56,59,68409,10748,65225,0.111,1826510,3503,70,36,946,12,VeryStrong
canberratimes.com.au,0.70,0.76,87,54,62,62,54,28670,,23293,0.056,1957336,18060,4698,174,2997,53,VeryStrong
weatherforyou.com,0.50,0.53,51,47,36,36,31,221783,36311,174049,0.000,4665301,4062,77,32,326,20,VeryStrong
lohud.com,0.70,0.72,79,55,55,55,66,46007,11561,38363,0.000,2213882,18825,1883,155,3860,22,VeryStrong
afp.com,0.70,0.80,88,61,74,74,56,7557,,7101,0.000,4174486,36856,1001,278,475,39,VeryStrong
floridatoday.com,0.70,0.70,76,54,56,56,62,49608,9352,42811,0.000,1807318,17229,994,144,224,12,VeryStrong
factcheck.org,0.70,0.78,81,64,72,72,58,14107,3900,10533,0.056,3707269,24624,13237,781,52,23,VeryStrong
uol.com.br,0.80,0.89,95,69,79,79,78,131,,132,0.056,146317484,134779,29557,848,21132,261,VeryStrong
quora.com,0.80,0.89,93,71,45,45,56,243,,221,0.056,29945133,158844,449468,1026,5655,108,VeryStrong
seattletimes.com,0.80,0.84,91,64,65,65,70,5398,1173,4461,0.056,8584038,89309,41728,758,8079,115,VeryStrong
stltoday.com,0.70,0.78,85,60,64,64,55,11590,2054,11537,0.056,29063440,42540,7008,370,1071,52,VeryStrong
nola.com,0.80,0.82,88,63,64,64,58,16023,3666,13403,0.056,4867847,43485,54614,348,5777,61,VeryStrong
newsobserver.com,0.70,0.74,79,58,64,64,51,16729,3400,13227,0.056,3685652,35501,4496,331,4464,57,VeryStrong
sacbee.com,0.70,0.80,88,61,48,48,64,12517,2572,10130,0.056,7574063,52923,41298,481,12716,68,VeryStrong
theadvocate.com,0.70,0.75,80,58,57,57,53,,534,2583,0.056,1876384,24700,12362,204,2390,32,VeryStrong
kansascity.com,0.70,0.79,87,59,66,66,63,23188,4123,19080,0.056,3399312,43324,12733,383,1733,51,VeryStrong
omaha.com,0.70,0.73,79,57,58,58,48,31922,5579,27618,0.056,1982984,27696,3179,190,4557,45,VeryStrong
fcc.gov,0.80,0.82,90,62,85,85,77,19411,3638,18997,0.056,222307032,75730,132915,1126,168074,460,VeryStrong
richmond.com,0.70,0.72,79,54,59,59,49,36369,7357,30082,0.056,1558792,23106,5605,224,2623,39,VeryStrong
thestate.com,0.70,0.73,81,55,59,59,55,44225,9273,34198,0.056,1317385,21894,8502,199,4380,22,VeryStrong
postandcourier.com,0.70,0.71,76,55,60,60,50,36125,6264,29581,0.056,2650604,24916,5206,195,1235,37,VeryStrong
heraldextra.com,0.60,0.69,75,52,46,46,42,52098,13481,50752,0.056,911101,12581,1993,88,304,16,VeryStrong
star-telegram.com,0.70,0.76,85,56,60,60,57,36115,5752,29349,0.056,1741442,27780,2976,232,4382,36,VeryStrong
tucson.com,0.70,0.74,79,58,49,49,51,45288,7861,39968,0.056,3348098,22462,2289,283,1714,38,VeryStrong
lancasteronline.com,0.60,0.68,69,57,43,43,42,53515,12819,47928,0.056,2606837,13773,4397,147,385,15,VeryStrong
roanoke.com,0.70,0.70,76,54,53,53,39,43930,10669,45819,0.056,1496252,16351,3782,176,1091,28,VeryStrong
journalnow.com,0.60,0.69,75,53,51,51,44,101080,25084,91470,0.056,2170815,15212,2917,141,1162,22,VeryStrong
